city_town,pg_psf,pg_mean_elevation_ft,pf_psf,wind_risk_i_mph,wind_risk_ii_mph,wind_risk_iii_mph,wind_risk_iv_mph,ss_g,s1_g,pga_g,note_refs
Abington,35,,30,113,123,131,136,0.224,0.059,,
Acton,50,,35,108,117,126,130,0.302,0.07,,
Acushnet,30,,30,120,129,138,142,0.192,0.053,,
Adams,60,1535,40,104,111,119,125,0.168,0.058,,2|3
Agawam,35,,35,106,115,124,129,0.168,0.055,,
Alford,40,,40,104,112,120,125,0.165,0.055,,2
Amesbury,50,,30,107,116,125,129,0.356,0.077,,
Amherst,40,,35,105,114,123,128,0.171,0.057,,
Andover,50,,30,108,117,126,130,0.355,0.076,,
Aquinnah (Gay Head),25,,25,124,134,143,147,0.161,0.048,,
Arlington,40,,30,109,119,128,132,0.286,0.067,,
Ashburnham,60,1151,35,106,114,123,128,0.288,0.069,,3
Ashby,60,929,35,106,114,123,128,0.333,0.074,,3
Ashfield,50,1338,40,104,112,120,126,0.167,0.057,,3
Ashland,40,,35,109,119,128,132,0.235,0.062,,
Athol,60,,35,105,113,122,127,0.211,0.062,,
Attleboro,35,,30,114,124,132,137,0.206,0.057,,
Auburn,50,,35,108,118,127,131,0.199,0.058,,
Avon,35,,35,112,123,131,136,0.226,0.06,,
Ayer,50,,35,107,116,125,129,0.322,0.072,,
Barnstable,30,,25,122,130,138,144,0.16,0.049,,
Barre,50,893,35,106,115,124,129,0.202,0.06,,3
Becket,60,1566,40,104,113,120,125,0.162,0.055,,2|3
Bedford,50,,30,108,118,127,131,0.309,0.07,,
Belchertown,40,,35,106,115,124,129,0.173,0.056,,
Bellingham,40,,35,110,121,129,134,0.209,0.058,,
Belmont,40,,30,109,119,128,132,0.28,0.067,,
Berkley,30,,30,116,126,135,139,0.204,0.055,,
Berlin,50,,35,108,117,127,131,0.246,0.064,,
Bernardston,60,,35,104,112,120,126,0.183,0.06,,
Beverly,50,,30,109,119,127,132,0.312,0.07,,
Billerica,50,,30,108,117,126,130,0.333,0.073,,
Blackstone,40,,35,111,121,130,135,0.203,0.057,,
Blandford,50,1273,40,105,114,122,127,0.162,0.055,,3
Bolton,50,,35,108,117,126,130,0.273,0.067,,
Boston,40,,30,110,120,128,133,0.27,0.065,,
Bourne,30,,25,120,129,137,142,0.18,0.052,,
Boxborough,50,,35,108,117,126,130,0.296,0.069,,
Boxford,50,,30,108,117,126,130,0.354,0.076,,
Boylston,50,,35,108,117,126,130,0.229,0.062,,
